INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (1, 'JF', '000055107315', '000055107315', '0', '1001', 2712, 2712, 0, null, 0, 'SYSTEM', '20160316', '113622', 'SYSTEM', '20160728', '143055', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (79, 'JF', '000022507152', '000022507152', '0', '1001', 2704, 2704, 0, null, 0, 'SYSTEM', '20160317', '201655', 'SYSTEM', '20160727', '135742', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (80, 'JF', '000019216001', '000019216001', '0', '1001', 3654, 3654, 0, null, 0, 'SYSTEM', '20160317', '204921', 'SYSTEM', '20160727', '135742', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (81, 'JF', '000133928222', '000133928222', '0', '1001', 3214, 3214, 0, null, 0, 'SYSTEM', '20160317', '210131', 'SYSTEM', '20160727', '135742', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (82, 'JF', '000115909493', '000115909493', '0', '1001', 2704, 2704, 0, null, 0, 'SYSTEM', '20160317', '212954', 'SYSTEM', '20160727', '135743', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (83, 'JF', '000019458267', '000019458267', '0', '1001', 1804, 1804, 0, null, 0, 'SYSTEM', '20160317', '223626', 'SYSTEM', '20160727', '135743', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (84, 'JF', '000023137767', '000023137767', '0', '1001', 4058, 4058, 0, null, 0, 'SYSTEM', '20160318', '092209', 'SYSTEM', '20160727', '135743', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (85, 'JF', '000028895716', '000028895716', '0', '1001', 3654, 3654, 0, null, 0, 'SYSTEM', '20160318', '093003', 'SYSTEM', '20160727', '135743', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (86, 'JF', '000128798935', '000128798935', '0', '1001', 1254, 1254, 0, null, 0, 'SYSTEM', '20160318', '093155', 'SYSTEM', '20160726', '133635', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (87, 'JF', '000026923871', '000026923871', '0', '1001', 1754, 1754, 0, null, 0, 'SYSTEM', '20160318', '093820', 'SYSTEM', '20160726', '133635', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (88, 'JF', '000081063078', '000081063078', '0', '1001', 1254, 1254, 0, null, 0, 'SYSTEM', '20160318', '095142', 'SYSTEM', '20160726', '133635', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (89, 'JF', '000007635003', '000007635003', '0', '1001', 1634, 1634, 0, null, 0, 'SYSTEM', '20160318', '095344', 'SYSTEM', '20160726', '133635', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (90, 'JF', '000003130425', '000003130425', '0', '1001', 2604, 2604, 0, null, 0, 'SYSTEM', '20160318', '095759', 'SYSTEM', '20160726', '133635', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (91, 'JF', '000021836199', '000021836199', '0', '1001', 2204, 2204, 0, null, 0, 'SYSTEM', '20160318', '100125', 'SYSTEM', '20160726', '133635', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (92, 'JF', '000106023304', '000106023304', '0', '1001', 1154, 1154, 0, null, 0, 'SYSTEM', '20160318', '101743', 'SYSTEM', '20160726', '133635', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (93, 'JF', '000107869016', '000107869016', '0', '1001', 1754, 1754, 0, null, 0, 'SYSTEM', '20160318', '101914', 'SYSTEM', '20160726', '133635', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (94, 'JF', '000057069603', '000057069603', '0', '1001', 404, 404, 0, null, 0, 'SYSTEM', '20160318', '102442', 'SYSTEM', '20160726', '133635', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (95, 'JF', '000117970444', '000117970444', '0', '1001', 2310, 2310, 0, null, 0, 'SYSTEM', '20160318', '170343', 'SYSTEM', '20160726', '133635', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (96, 'JF', '000040978924', '000040978924', '0', '1001', 1830, 1830, 0, null, 0, 'SYSTEM', '20160321', '102707', 'SYSTEM', '20160726', '133635', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (97, 'JF', '000131163251', '000131163251', '0', '1001', 1255, 1255, 0, null, 0, 'SYSTEM', '20160321', '105038', 'SYSTEM', '20160726', '133635', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (98, 'JF', '000015350696', '000015350696', '0', '1001', 808, 808, 0, null, null, null, '20160321', '111257', 'SYSTEM', '20160726', '133635', null, null, null, null, null, null);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (99, 'JF', '000023249473', '000023249473', '0', '1001', 2160, 2160, 0, null, 0, 'SYSTEM', '20160321', '112511', 'SYSTEM', '20160726', '133635', null, null, null, null, null, null);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (100, 'JF', 'CCARD&310222197510310038', 'CCARD&310222197510310038', '0', '1001', 900, 900, 0, null, 0, 'SYSTEM', '20160321', '112719', 'SYSTEM', '20160726', '133635', null, null, null, null, null, null);
